subject.id|sample.id|readFilesIn|outSAMattrRGline
IWK016|IWK016_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK016/IWK016_T_CAGCUANXX_L002_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK016/IWK016_T_CAGCUANXX_L002_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK016_RK499_Cancer.2	SM:IWK016_T	LB:IWK016_RK499_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK016_RK499_Cancer.2
IWK017|IWK017_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK017/IWK017_T_CAGCUANXX_L004_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK017/IWK017_T_CAGCUANXX_L004_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK017_RK500_Cancer.4	SM:IWK017_T	LB:IWK017_RK500_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK017_RK500_Cancer.4
IWK018|IWK018_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK018/IWK018_T_CAGCUANXX_L004_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK018/IWK018_T_CAGCUANXX_L004_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK018_RK501_Cancer.4	SM:IWK018_T	LB:IWK018_RK501_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK018_RK501_Cancer.4
IWK019|IWK019_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK019/IWK019_T_CAGCUANXX_L003_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK019/IWK019_T_CAGCUANXX_L003_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK019_RK502_Cancer.3	SM:IWK019_T	LB:IWK019_RK502_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK019_RK502_Cancer.3
IWK020|IWK020_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK020/IWK020_T_CAGCUANXX_L004_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK020/IWK020_T_CAGCUANXX_L004_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK020_RK503_Cancer.4	SM:IWK020_T	LB:IWK020_RK503_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK020_RK503_Cancer.4
IWK021|IWK021_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK021/IWK021_T_CAGCUANXX_L004_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK021/IWK021_T_CAGCUANXX_L004_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK021_RK504_Cancer.4	SM:IWK021_T	LB:IWK021_RK504_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK021_RK504_Cancer.4
IWK022|IWK022_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK022/IWK022_T_CAGCUANXX_L002_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK022/IWK022_T_CAGCUANXX_L002_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK022_RK505_Cancer.2	SM:IWK022_T	LB:IWK022_RK505_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK022_RK505_Cancer.2
IWK024|IWK024_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK024/IWK024_T_CAGCUANXX_L003_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK024/IWK024_T_CAGCUANXX_L003_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK024_RK507_Cancer.3	SM:IWK024_T	LB:IWK024_RK507_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK024_RK507_Cancer.3
IWK025|IWK025_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK025/IWK025_T_CAGCUANXX_L003_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK025/IWK025_T_CAGCUANXX_L003_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK025_RK508_Cancer.3	SM:IWK025_T	LB:IWK025_RK508_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK025_RK508_Cancer.3
IWK026|IWK026_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK026/IWK026_T_CAGCUANXX_L002_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK026/IWK026_T_CAGCUANXX_L002_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK026_RK509_Cancer.2	SM:IWK026_T	LB:IWK026_RK509_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK026_RK509_Cancer.2
IWK028|IWK028_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK028/IWK028_T_CAGCUANXX_L003_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK028/IWK028_T_CAGCUANXX_L003_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK028_RK511_Cancer.3	SM:IWK028_T	LB:IWK028_RK511_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK028_RK511_Cancer.3
IWK029|IWK029_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK029/IWK029_T_CAGCUANXX_L003_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK029/IWK029_T_CAGCUANXX_L003_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CAGCUANXX.IWK029_RK512_Cancer.3	SM:IWK029_T	LB:IWK029_RK512_Cancer	PU:ILLUMINA	PL:ID:CAGCUANXX.IWK029_RK512_Cancer.3
IWK039|IWK039_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK039/IWK039_T_CDMFWANXX_L007_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK039/IWK039_T_CDMFWANXX_L007_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CDMFWANXX.IWK039_RK561_Cancer.7	SM:IWK039_T	LB:IWK039_RK561_Cancer	PU:ILLUMINA	PL:ID:CDMFWANXX.IWK039_RK561_Cancer.7
IWK040|IWK040_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK040/IWK040_T_CDMFWANXX_L007_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK040/IWK040_T_CDMFWANXX_L007_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CDMFWANXX.IWK040_RK562_Cancer.7	SM:IWK040_T	LB:IWK040_RK562_Cancer	PU:ILLUMINA	PL:ID:CDMFWANXX.IWK040_RK562_Cancer.7
IWK048|IWK048_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK048/IWK048_T_CE7MKANXX_L008_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK048/IWK048_T_CE7MKANXX_L008_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CE7MKANXX.IWK048_T.8	SM:IWK048_T	LB:IWK048_T	PU:ILLUMINA	PL:ID:CE7MKANXX.IWK048_T.8
IWK049|IWK049_T|--readFilesIn /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK049/IWK049_T_CE7MKANXX_L008_R1.trimmed.cleaned.fastq,/home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK049/IWK049_T_CE9C3ANXX_L008_R1.trimmed.cleaned.fastq /home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK049/IWK049_T_CE7MKANXX_L008_R2.trimmed.cleaned.fastq,/home/tjohnson/workspace/runs/IWK_RNAseq_20210805/fastq/IWK049/IWK049_T_CE9C3ANXX_L008_R2.trimmed.cleaned.fastq|--outSAMattrRGline ID:CE7MKANXX.IWK049_T.8	SM:IWK049_T	LB:IWK049_T	PU:ILLUMINA	PL:ID:CE7MKANXX.IWK049_T.8 , ID:CE9C3ANXX.IWK049_T.8	SM:IWK049_T	LB:IWK049_T	PU:ILLUMINA	PL:ID:CE9C3ANXX.IWK049_T.8
